Date,Close,IHSG Close(D-1),Close(D-1),Close(D-2),Close(D-3),Close(D-4),Close(D-5),Close(D-6),Close(D-7)
2023-10-24,242,,,,,,,,
2023-10-23,240,7053.043945,242,,,,,,
2023-10-20,248,7048.379883,240,242,,,,,
2023-10-19,246,7043.938965,248,240,242,,,,
2023-10-18,258,7091.76123,246,248,240,242,,,
2023-10-17,254,7056.040039,258,246,248,240,242,,
2023-10-16,252,7098.890137,254,258,246,248,240,242,
2023-10-13,252,7052.303223,252,254,258,246,248,240,242
2023-10-12,248,7015.689941,252,252,254,258,246,248,240
2023-10-11,252,7034.573242,248,252,252,254,258,246,248
2023-10-10,254,7045.526855,252,248,252,252,254,258,246
2023-10-09,262,7102.395996,254,252,248,252,252,254,258
2023-10-06,246,7050.125977,262,254,252,248,252,252,254
2023-10-05,240,7070.083984,246,262,254,252,248,252,252
2023-10-04,242,6966.836914,240,246,262,254,252,248,252
2023-10-03,258,7089.206055,242,240,246,262,254,252,248
2023-10-02,268,7019.39209,258,242,240,246,262,254,252
2023-09-29,274,7035.5,268,258,242,240,246,262,254
2023-09-27,278,7014.383789,274,268,258,242,240,246,262
2023-09-26,270,7044.98584,278,274,268,258,242,240,246
2023-09-25,280,7082.181152,270,278,274,268,258,242,240
2023-09-22,272,7063.24707,280,270,278,274,268,258,242
2023-09-21,262,7030.587891,272,280,270,278,274,268,258
2023-09-20,270,7054.123047,262,272,280,270,278,274,268
2023-09-19,280,7080.515137,270,262,272,280,270,278,274
2023-09-18,278,7053.149902,280,270,262,272,280,270,278
2023-09-15,286,7017.35791,278,280,270,262,272,280,270
2023-09-14,282,7012.068848,286,278,280,270,262,272,280
2023-09-13,290,7081.312988,282,286,278,280,270,262,272
2023-09-12,276,7020.803223,290,282,286,278,280,270,262
2023-09-11,280,7019.63916,276,290,282,286,278,280,270
2023-09-08,268,6987.328125,280,276,290,282,286,278,280
2023-09-07,272,6892.569824,268,280,276,290,282,286,278
2023-09-06,278,6818.751953,272,268,280,276,290,282,286
2023-09-05,268,6804.227051,278,272,268,280,276,290,282
2023-09-04,274,6715.118164,268,278,272,268,280,276,290
2023-09-01,262,6734.452148,274,268,278,272,268,280,276
2023-08-31,244,6810.315918,262,274,268,278,272,268,280
2023-08-30,242,6801.749023,244,262,274,268,278,272,268
2023-08-29,242,6751.859863,242,244,262,274,268,278,272
2023-08-28,236,6812.192871,242,242,244,262,274,268,278
2023-08-25,242,6779.698242,236,242,242,244,262,274,268
2023-08-24,242,6768.315918,242,236,242,242,244,262,274
2023-08-23,246,6820.663086,242,242,236,242,242,244,262
2023-08-22,242,6824.432129,246,242,242,236,242,242,244
2023-08-21,240,6800.672852,242,246,242,242,236,242,242
2023-08-18,230,6835.808105,240,242,246,242,242,236,242
2023-08-16,236,6923.026855,230,240,242,246,242,242,236
2023-08-15,242,6850.52002,236,230,240,242,246,242,242
2023-08-14,246,6860.077148,242,236,230,240,242,246,242
2023-08-11,250,6850.619141,246,242,236,230,240,242,246
2023-08-10,250,6850.983887,250,246,242,236,230,240,242
2023-08-09,236,6888.757813,250,250,246,242,236,230,240
2023-08-08,246,6813.23877,236,250,250,246,242,236,230
2023-08-07,258,6653.84082,246,236,250,250,246,242,236
2023-08-04,230,6684.558105,258,246,236,250,250,246,242
2023-08-03,228,6688.265137,230,258,246,236,250,250,246
2023-08-02,224,6622.499023,228,230,258,246,236,250,250
2023-08-01,224,6584.453125,224,228,230,258,246,236,250
2023-07-31,230,6629.934082,224,224,228,230,258,246,236
2023-07-28,226,6641.830078,230,224,224,228,230,258,246
2023-07-27,230,6688.057129,226,230,224,224,228,230,258
2023-07-26,234,6767.339844,230,226,230,224,224,228,230
2023-07-25,236,6765.786133,234,230,226,230,224,224,228
2023-07-24,230,6819.907227,236,234,230,226,230,224,224
2023-07-21,238,6874.931152,230,236,234,230,226,230,224
2023-07-20,244,6860.854004,238,230,236,234,230,226,230
2023-07-18,228,6829.930176,244,238,230,236,234,230,226
2023-07-17,222,6864.817871,228,244,238,230,236,234,230
2023-07-14,222,6898.980957,222,228,244,238,230,236,234
2023-07-13,224,6872.480957,222,222,228,244,238,230,236
2023-07-12,224,6839.341797,224,222,222,228,244,238,230
2023-07-11,224,6862.257813,224,224,222,222,228,244,238
2023-07-10,224,6890.571777,224,224,224,222,222,228,244
2023-07-07,218,6911.731934,224,224,224,224,222,222,228
2023-07-06,226,6873.791016,218,224,224,224,224,222,222
2023-07-05,214,6935.300781,226,218,224,224,224,224,222
2023-07-04,212,6940.124023,214,226,218,224,224,224,224
2023-07-03,212,6897.365234,212,214,226,218,224,224,224
2023-06-27,212,6880.329102,212,212,214,226,218,224,224
2023-06-26,212,6900.140137,212,212,212,214,226,218,224
2023-06-23,214,6941.85498,212,212,212,212,214,226,218
2023-06-22,214,6914.538086,214,212,212,212,212,214,226
2023-06-21,220,6895.664063,214,214,212,212,212,212,214
2023-06-20,210,6895.713867,220,214,214,212,212,212,212
2023-06-19,220,6894.716797,210,220,214,214,212,212,212
2023-06-16,218,6873.404785,220,210,220,214,214,212,212
2023-06-15,224,6809.967773,218,220,210,220,214,214,212
2023-06-14,230,6839.454102,224,218,220,210,220,214,214
2023-06-13,220,6856.576172,230,224,218,220,210,220,214
2023-06-12,220,6854.776855,220,230,224,218,220,210,220
2023-06-09,214,6843.23877,220,220,230,224,218,220,210
2023-06-08,222,6844.936035,214,220,220,230,224,218,220
2023-06-07,218,6857.415039,222,214,220,220,230,224,218
2023-06-06,220,6813.63623,218,222,214,220,220,230,224
2023-06-05,216,6807.000977,220,218,222,214,220,220,230
2023-05-31,216,6766.757813,216,220,218,222,214,220,220
2023-05-30,204,6776.370117,216,216,220,218,222,214,220
2023-05-29,204,6799.794922,204,216,216,220,218,222,214
2023-05-26,208,6765.301758,204,204,216,216,220,218,222
2023-05-25,210,6786.955078,208,204,204,216,216,220,218
2023-05-24,224,6641.813965,210,208,204,204,216,216,220
2023-05-23,214,6628.137207,224,210,208,204,204,216,216
2023-05-22,208,6565.728027,214,224,210,208,204,204,216
2023-05-19,204,6678.236816,208,214,224,210,208,204,204
2023-05-17,214,6612.490234,204,208,214,224,210,208,204
2023-05-16,216,6691.61084,214,204,208,214,224,210,208
2023-05-15,218,6762.253906,216,214,204,208,214,224,210
2023-05-12,222,6708.933105,218,216,214,204,208,214,224
2023-05-11,226,6760.328125,222,218,216,214,204,208,214
2023-05-10,234,6839.436035,226,222,218,216,214,204,208
2023-05-09,232,6808.951172,234,226,222,218,216,214,204
2023-05-08,232,6805.276855,232,234,226,222,218,216,214
2023-05-05,240,6827.174805,232,232,234,226,222,218,216
2023-05-04,216,6833.178223,240,232,232,234,226,222,218
2023-05-03,222,6819.674805,216,240,232,232,234,226,222
2023-05-02,226,6792.765137,222,216,240,232,232,234,226
2023-04-28,222,6771.234863,226,222,216,240,232,232,234
2023-04-27,226,6811.313965,222,226,222,216,240,232,232
2023-04-26,236,6798.963867,226,222,226,222,216,240,232
2023-04-18,230,6785.598145,236,226,222,226,222,216,240
2023-04-17,240,6818.574219,230,236,226,222,226,222,216
2023-04-14,236,6787.582031,240,230,236,226,222,226,222
2023-04-13,240,6821.807129,236,240,230,236,226,222,226
2023-04-12,234,6910.146973,240,236,240,230,236,226,222
2023-04-11,238,6945.477051,234,240,236,240,230,236,226
2023-04-10,234,6915.71582,238,234,240,236,240,230,236
2023-04-06,240,6863.301758,234,238,234,240,236,240,230
2023-04-05,242,6812.722168,240,234,238,234,240,236,240
2023-04-04,244,6844.026855,242,240,234,238,234,240,236
2023-04-03,230,6787.630859,244,242,240,234,238,234,240
2023-03-31,224,6769.630859,230,244,242,240,234,238,234
2023-03-30,238,6779.97998,224,230,244,242,240,234,238
2023-03-29,238,6811.904785,238,224,230,244,242,240,234
2023-03-28,234,6755.937988,238,238,224,230,244,242,240
2023-03-27,238,6707.763184,234,238,238,224,230,244,242
2023-03-24,224,6711.740234,238,234,238,238,224,230,244
2023-03-21,212,6676.563965,224,238,234,238,238,224,230
2023-03-20,210,6663.11377,212,224,238,234,238,238,224
2023-03-17,214,6700.561035,210,212,224,238,234,238,238
2023-03-16,214,6729.646973,214,210,212,224,238,234,238
2023-03-15,228,6736.684082,214,214,210,212,224,238,234
2023-03-14,228,6745.804199,228,214,214,210,212,224,238
2023-03-13,238,6704.230957,228,228,214,214,210,212,224
2023-03-10,238,6687.000977,238,228,228,214,214,210,212
2023-03-09,238,6681.102051,238,238,228,228,214,214,210
2023-03-08,240,6636.422852,238,238,238,228,228,214,214
2023-03-07,246,6633.26123,240,238,238,238,228,228,214
2023-03-06,246,6633.437012,246,240,238,238,238,228,228
2023-03-03,254,6618.922852,246,246,240,238,238,238,228
2023-03-02,250,6619.754883,254,246,246,240,238,238,238
2023-03-01,256,6666.330078,250,254,246,246,240,238,238
2023-02-28,272,6694.023926,256,250,254,246,246,240,238
2023-02-27,274,6722.373047,272,256,250,254,246,246,240
2023-02-24,276,6719.01416,274,272,256,250,254,246,246
2023-02-23,276,6699.716797,276,274,272,256,250,254,246
2023-02-22,280,6713.794922,276,276,274,272,256,250,254
2023-02-21,280,6698.546875,280,276,276,274,272,256,250
2023-02-20,288,6686.059082,280,280,276,276,274,272,256
2023-02-17,300,6660.455078,288,280,280,276,276,274,272
2023-02-16,296,6702.625,300,288,280,280,276,276,274
2023-02-15,302,6652.26123,296,300,288,280,280,276,276
2023-02-14,302,6639.73291,302,296,300,288,280,280,276
2023-02-13,278,6664.667969,302,302,296,300,288,280,280
2023-02-10,270,6661.878906,278,302,302,296,300,288,280
2023-02-09,254,6696.71582,270,278,302,302,296,300,288
2023-02-08,252,6681.753906,254,270,278,302,302,296,300
2023-02-07,248,6718.977051,252,254,270,278,302,302,296
2023-02-06,252,6757.331055,248,252,254,270,278,302,302
2023-02-03,264,6716.458984,252,248,252,254,270,278,302
2023-02-02,252,6731.038086,264,252,248,252,254,270,278
2023-02-01,240,6796.923828,252,264,252,248,252,254,270
2023-01-31,256,6808.208984,240,252,264,252,248,252,254
2023-01-30,248,6810.212891,256,240,252,264,252,248,252
2023-01-27,254,6869.571777,248,256,240,252,264,252,248
2023-01-26,262,6867.144043,254,248,256,240,252,264,252
2023-01-25,278,6830.203125,262,254,248,256,240,252,264
2023-01-24,290,6864.188965,278,262,254,248,256,240,252
2023-01-20,288,6880.801758,290,278,262,254,248,256,240
2023-01-19,288,6899.395996,288,290,278,262,254,248,256
2023-01-18,278,6917.710938,288,288,290,278,262,254,248
2023-01-17,278,6948.278809,278,288,288,290,278,262,254
2023-01-16,272,6896.663086,278,278,288,288,290,278,262
2023-01-13,268,6900.22998,272,278,278,288,288,290,278
2023-01-12,264,6931.358887,268,272,278,278,288,288,290
2023-01-11,268,6886.496094,264,268,272,278,278,288,288
2023-01-10,274,6854.509766,268,264,268,272,278,278,288
2023-01-09,272,6898.077148,274,268,264,268,272,278,278
2023-01-06,270,6852.841797,272,274,268,264,268,272,278
2023-01-05,268,6886.366211,270,272,274,268,264,268,272
2023-01-04,286,6868.812988,268,270,272,274,268,264,268
2023-01-03,298,6875.111816,286,268,270,272,274,268,264
2023-01-02,296,6893.275879,298,286,268,270,272,274,268
2022-12-30,294,6879.979004,296,298,286,268,270,272,274
2022-12-29,296,6910.171875,294,296,298,286,268,270,272
2022-12-28,292,6915.101074,296,294,296,298,286,268,270
2022-12-27,302,6900.538086,292,296,294,296,298,286,268
2022-12-26,308,6859.912109,302,292,296,294,296,298,286
2022-12-23,294,6866.033203,308,302,292,296,294,296,298
2022-12-22,296,6916.450195,294,308,302,292,296,294,296
2022-12-21,296,6921.410156,296,294,308,302,292,296,294
2022-12-20,294,6899.39209,296,296,294,308,302,292,296
2022-12-19,306,6895.442871,294,296,296,294,308,302,292
2022-12-16,314,6921.727051,306,294,296,296,294,308,302
2022-12-15,320,6957.834961,314,306,294,296,296,294,308
2022-12-14,308,6966.655762,320,314,306,294,296,296,294
2022-12-13,292,6953.259766,308,320,314,306,294,296,296
2022-12-12,294,6977.653809,292,308,320,314,306,294,296
2022-12-09,296,6996.75,294,292,308,320,314,306,294
2022-12-08,302,6991.708008,296,294,292,308,320,314,306
2022-12-07,290,6995.953125,302,296,294,292,308,320,314
2022-12-06,310,6954.808105,290,302,296,294,292,308,320
2022-12-05,332,6924.779785,310,290,302,296,294,292,308
2022-12-02,356,6963.393066,332,310,290,302,296,294,292
2022-12-01,348,6933.969238,356,332,310,290,302,296,294
2022-11-30,338,6935.476074,348,356,332,310,290,302,296
2022-11-29,340,6959.333008,338,348,356,332,310,290,302
2022-11-28,332,6982.791016,340,338,348,356,332,310,290
2022-11-25,336,6936.083008,332,340,338,348,356,332,310
2022-11-24,344,6980.320801,336,332,340,338,348,356,332
2022-11-23,348,7011.681152,344,336,332,340,338,348,356
2022-11-22,344,6991.46582,348,344,336,332,340,338,348
2022-11-21,340,7016.844238,344,348,344,336,332,340,338
2022-11-18,338,6998.380859,340,344,348,344,336,332,340
2022-11-17,338,6923.799805,338,340,344,348,344,336,332
2022-11-16,334,6937.828125,338,338,340,344,348,344,336
2022-11-15,344,6939.89209,334,338,338,340,344,348,344
2022-11-14,340,6961.458984,344,334,338,338,340,344,348
2022-11-11,364,6940.887207,340,344,334,338,338,340,344
2022-11-10,390,6886.576172,364,340,344,334,338,338,340
2022-11-09,378,6874.826172,390,364,340,344,334,338,338
2022-11-08,382,6888.518066,378,390,364,340,344,334,338
2022-11-07,382,6891.455078,382,378,390,364,340,344,334
2022-11-04,378,6922.187988,382,382,378,390,364,340,344
2022-11-03,394,6931.75293,378,382,382,378,390,364,340
2022-11-02,380,6935.150879,394,378,382,382,378,390,364
2022-11-01,336,6926.779785,380,394,378,382,382,378,390
2022-10-31,336,6896.291992,336,380,394,378,382,382,378
2022-10-28,322,6939.615234,336,336,380,394,378,382,382
2022-10-27,336,6927.905762,322,336,336,380,394,378,382
2022-10-26,344,6846.426758,336,322,336,336,380,394,378
2022-10-25,294,6849.167969,344,336,322,336,336,380,394
2022-10-24,292,6741.963867,294,344,336,322,336,336,380
